Line, "Line.l91", "91", "92", 2816, 2,  1, 1, 2.4017771, 1.6784, 1.6784, 1.05396, 1.76984, 1.0539413, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l89", "89", "90", 2880, 2,  1, 1, 2.4017771, 1.60982, 1.60982, 1.0540539, 1.68602, 1.0540278, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l87", "87", "88", 2944, 2,  1, 1, 2.4017771, 1.526, 1.526, 1.0541443, 1.57934, 1.0541334, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76", "77", 3008, 2,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0547968, 1.2974, 1.0559032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77", "78", 3072, 2,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0559032, 1.32788, 1.056206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78", "80", 3136, 2,  1, 5, 2.4017771, 1.32788, 1.32788, 1.056206, 1.47266, 1.0577819, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80", "81", 3200, 2,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0577819, 1.526, 1.0584086, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "81", "84", 3264, 2,  1, 2, 2.4017771, 1.526, 1.526, 1.0584086, 1.73174, 1.057556, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l85", "84", "85", 3328, 2,  1, 1, 2.4017771, 1.73174, 1.73174, 1.057556, 1.87652, 1.0571561, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81", "82", 3392, 2,  1, 2, 2.4017771, 1.526, 1.526, 1.0584086, 1.6022, 1.0594018, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82", "83", 3456, 2,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0594018, 1.6784, 1.0604606, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78", "79", 3520, 2,  1, 1, 2.4017771, 1.32788, 1.32788, 1.056206, 1.39646, 1.0561415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "72", "73", 3584, 2,  1, 3, 2.4017771, 1.11452, 1.11452, 1.0547819, 1.19834, 1.054066, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "73", "74", 3648, 2,  1, 2, 2.4017771, 1.19834, 1.19834, 1.054066, 1.30502, 1.0534486, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "74", "75", 3712, 2,  1, 1, 2.4017771, 1.30502, 1.30502, 1.0534486, 1.42694, 1.0531131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "67", "68", 3776, 2,  1, 4, 2.4017771, 1.0307, 1.0307, 1.0549856, 1.09166, 1.054482, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "68", "69", 3840, 2,  1, 3, 2.4017771, 1.09166, 1.09166, 1.054482, 1.17548, 1.0539051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "69", "70", 3904, 2,  1, 2, 2.4017771, 1.17548, 1.17548, 1.0539051, 1.27454, 1.0534961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "70", "71", 3968, 2,  1, 1, 2.4017771, 1.27454, 1.27454, 1.0534961, 1.35836, 1.0532654, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60", "62", 4032, 2,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0062328, 0.99922, 1.0049278, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62", "63", 4096, 2,  1, 6, 2.4017771, 0.99922, 0.99922, 1.0049278, 1.05256, 1.004111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63", "64", 4160, 2,  1, 5, 2.4017771, 1.05256, 1.05256, 1.004111, 1.15924, 1.0026691, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64", "65", 4224, 2,  3, 4, 2.4017771, 1.15924, 1.15924, 1.0026691, 1.28878, 1.0013509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65", "66", 4288, 2,  1, 1, 2.4017771, 1.28878, 1.28878, 1.0013509, 1.38784, 1.0010206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60", "61", 4352, 2,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0062328, 1.09066, 1.0062328, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 4416, 2,  0, 0, 2.4017771, 1.09066, 1.09066, 1.0062328, 1.09166, 1.0062328, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "57", "58", 4480, 2,  1, 2, 2.4017771, 0.69442, 0.69442, 1.0119053, 0.77062, 1.0116873, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "58", "59", 4544, 2,  1, 1, 2.4017771, 0.77062, 0.77062, 1.0116873, 0.84682, 1.011579, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54", "55", 4608, 2,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0146749, 0.67156, 1.0146003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55", "56", 4672, 2,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0146003, 0.75538, 1.0145635, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13", "18", 4736, 2,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0209356, 0.61722, 1.0141584, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 4800, 2,  0, 16, 2.4017771, 0.61722, 0.61722, 1.0141584, 0.61822, 1.0141584, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135", "35", 4864, 2,  1, 16, 2.4017771, 0.61822, 0.61822, 1.0141584, 0.73252, 1.011997, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35", "40", 4928, 2,  0, 12, 2.4017771, 0.73252, 0.73252, 1.011997, 0.80872, 1.0107601, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40", "42", 4992, 2,  1, 11, 2.4017771, 0.80872, 0.80872, 1.0107601, 0.88492, 1.0095573, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42", "44", 5056, 2,  0, 9, 2.4017771, 0.88492, 0.88492, 1.0095573, 0.94588, 1.0086771, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44", "47", 5120, 2,  1, 7, 2.4017771, 0.94588, 0.94588, 1.0086771, 1.02208, 1.0076446, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47", "49", 5184, 2,  3, 5, 2.4017771, 1.02208, 1.02208, 1.0076446, 1.09828, 1.0072654, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49", "50", 5248, 2,  1, 2, 2.4017771, 1.09828, 1.09828, 1.0072654, 1.17448, 1.0071644, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50", "51", 5312, 2,  1, 1, 2.4017771, 1.17448, 1.17448, 1.0071644, 1.25068, 1.0071308, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51", "151", 5376, 2,  0, 0, 2.4017771, 1.25068, 1.25068, 1.0071308, 1.40308, 1.0071308, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 5440, 2,  0, 0, 2.4017771, 1.40308, 1.40308, 1.0071308, 1.40408, 1.0071308, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47", "48", 5504, 2,  1, 1, 2.4017771, 1.02208, 1.02208, 1.0076446, 1.0678, 1.0073828, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "44", "45", 5568, 2,  1, 2, 2.4017771, 0.94588, 0.94588, 1.0086771, 1.00684, 1.0085024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "45", "46", 5632, 2,  1, 1, 2.4017771, 1.00684, 1.00684, 1.0085024, 1.09828, 1.0083719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "42", "43", 5696, 2,  1, 1, 2.4017771, 0.88492, 0.88492, 1.0095573, 1.03732, 1.0091143, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "40", "41", 5760, 2,  1, 1, 2.4017771, 0.80872, 0.80872, 1.0107601, 0.90778, 1.0106192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35", "36", 5824, 2,  0, 3, 2.4017771, 0.73252, 0.73252, 1.011997, 0.93064, 1.0116261, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36", "38", 5888, 2,  1, 2, 2.4017771, 0.93064, 0.93064, 1.0116261, 1.00684, 1.011408, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38", "39", 5952, 2,  1, 1, 2.4017771, 1.00684, 1.00684, 1.011408, 1.1059, 1.0112671, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "36", "37", 6016, 2,  1, 1, 2.4017771, 0.93064, 0.93064, 1.0116261, 1.02208, 1.0113597, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18", "21", 6080, 2,  0, 8, 2.4017771, 0.61722, 0.61722, 1.0141584, 0.70866, 1.0135891, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21", "23", 6144, 2,  0, 7, 2.4017771, 0.70866, 0.70866, 1.0135891, 0.78486, 1.0131837, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23", "25", 6208, 2,  0, 6, 2.4017771, 0.78486, 0.78486, 1.0131837, 0.86868, 1.0128114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r", "26", 6272, 2,  0, 3, 2.4017771, 0.86868, 0.86868, 1.0128107, 0.97536, 1.0126129, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "26", "31", 6336, 2,  1, 2, 2.4017771, 0.97536, 0.97536, 1.0126129, 1.04394, 1.012418, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "31", "32", 6400, 2,  1, 1, 2.4017771, 1.04394, 1.04394, 1.012418, 1.13538, 1.0122881, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26", "27", 6464, 2,  0, 1, 2.4017771, 0.97536, 0.97536, 1.0126129, 1.05918, 1.0125347, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "27", "33", 6528, 2,  1, 1, 2.4017771, 1.05918, 1.05918, 1.0125347, 1.21158, 1.0120959, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25", "28", 6592, 2,  1, 3, 2.4017771, 0.86868, 0.86868, 1.0128114, 0.92964, 1.0126485, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28", "29", 6656, 2,  1, 2, 2.4017771, 0.92964, 0.92964, 1.0126485, 1.02108, 1.0124856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29", "30", 6720, 2,  1, 1, 2.4017771, 1.02108, 1.02108, 1.0124856, 1.12776, 1.0123919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30", "250", 6784, 2,  0, 0, 2.4017771, 1.12776, 1.12776, 1.0123919, 1.18872, 1.0123919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "23", "24", 6848, 2,  1, 1, 2.4017771, 0.78486, 0.78486, 1.0131837, 0.9525, 1.0127074, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "21", "22", 6912, 2,  1, 1, 2.4017771, 0.70866, 0.70866, 1.0135891, 0.86868, 1.0131221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "18", "19", 6976, 2,  1, 2, 2.4017771, 0.61722, 0.61722, 1.0141584, 0.69342, 1.0137228, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "19", "20", 7040, 2,  1, 1, 2.4017771, 0.69342, 0.69342, 1.0137228, 0.79248, 1.0134376, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "13", "34", 7104, 2,  1, 3, 2.4017771, 0.36576, 0.36576, 1.0209356, 0.41148, 1.0206078, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "34", "15", 7168, 2,  0, 2, 2.4017771, 0.41148, 0.41148, 1.0206078, 0.44196, 1.0204789, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "15", "17", 7232, 2,  1, 1, 2.4017771, 0.44196, 0.44196, 1.0204789, 0.54864, 1.0203285, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "15", "16", 7296, 2,  1, 1, 2.4017771, 0.44196, 0.44196, 1.0204789, 0.55626, 1.0201565, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "8", "9", 7360, 2,  1, 3, 2.4017771, 0.27432, 0.27432, 1.0262792, 0.3429, 1.0257888, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "9r", "14", 7424, 2,  0, 2, 2.4017771, 0.3429, 0.3429, 1.0193771, 0.47244, 1.0188106, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "14", "10", 7488, 2,  1, 1, 2.4017771, 0.47244, 0.47244, 1.0188106, 0.54864, 1.0187009, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "14", "11", 7552, 2,  1, 1, 2.4017771, 0.47244, 0.47244, 1.0188106, 0.54864, 1.018587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "8", "12", 7616, 2,  1, 1, 2.4017771, 0.27432, 0.27432, 1.0262792, 0.3429, 1.0261831, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "1", "3", 7680, 2,  0, 3, 2.4017771, 0.12192, 0.12192, 1.0356981, 0.19812, 1.0351496, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "3", "5", 7744, 2,  1, 2, 2.4017771, 0.19812, 0.19812, 1.0351496, 0.29718, 1.0347118, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "5", "6", 7808, 2,  1, 1, 2.4017771, 0.29718, 0.29718, 1.0347118, 0.37338, 1.0344847, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "3", "4", 7872, 2,  1, 1, 2.4017771, 0.19812, 0.19812, 1.0351496, 0.25908, 1.0349801, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "1", "2", 7936, 2,  1, 1, 2.4017771, 0.12192, 0.12192, 1.0356981, 0.17526, 1.0356241, 0, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.89938, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.89938, 1.05
Move, 0, 0.95
Draw, 1.89938, 0.95
SetProp, 0,  1.89938, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
