Line, "Line.l12", "13", "34", 768, 2,  1, 3, 2.4017771, 0.36576, 1500, 1500, 1500, 1350, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13", "18", 832, 2,  0, 26, 2.4017771, 0.36576, 1500, 1500, 1500, 2325, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "14", "11", 896, 2,  1, 1, 2.4017771, 0.47244, 1200, 2150, 950, 2150, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "14", "10", 960, 2,  1, 1, 2.4017771, 0.47244, 1200, 2150, 1450, 2150, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "15", "16", 1024, 2,  1, 1, 2.4017771, 0.44196, 1500, 1250, 1500, 875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "15", "17", 1088, 2,  1, 1, 2.4017771, 0.44196, 1500, 1250, 1850, 1250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "18", "19", 1152, 2,  1, 2, 2.4017771, 0.61722, 1500, 2325, 1250, 2325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18", "21", 1216, 2,  0, 8, 2.4017771, 0.61722, 1500, 2325, 1500, 2625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "19", "20", 1280, 2,  1, 1, 2.4017771, 0.69342, 1250, 2325, 925, 2325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "21", "22", 1344, 2,  1, 1, 2.4017771, 0.70866, 1500, 2625, 975, 2625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21", "23", 1408, 2,  0, 7, 2.4017771, 0.70866, 1500, 2625, 1500, 2875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "23", "24", 1472, 2,  1, 1, 2.4017771, 0.78486, 1500, 2875, 950, 2875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23", "25", 1536, 2,  0, 6, 2.4017771, 0.78486, 1500, 2875, 1500, 3150, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r", "26", 1600, 2,  0, 3, 2.4017771, 0.86868, 1500, 3150, 1150, 3150, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25", "28", 1664, 2,  1, 3, 2.4017771, 0.86868, 1500, 3150, 1500, 3350, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26", "27", 1728, 2,  0, 1, 2.4017771, 0.97536, 1150, 3150, 875, 3150, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "26", "31", 1792, 2,  1, 2, 2.4017771, 0.97536, 1150, 3150, 1150, 3375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "27", "33", 1856, 2,  1, 1, 2.4017771, 1.05918, 875, 3150, 875, 3650, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28", "29", 1920, 2,  1, 2, 2.4017771, 0.92964, 1500, 3350, 1500, 3650, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29", "30", 1984, 2,  1, 1, 2.4017771, 1.02108, 1500, 3650, 1850, 3650, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30", "250", 2048, 2,  0, 0, 2.4017771, 1.12776, 1850, 3650, 2050, 3650, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "31", "32", 2112, 2,  1, 1, 2.4017771, 1.04394, 1150, 3375, 1150, 3675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "34", "15", 2176, 2,  0, 2, 2.4017771, 0.41148, 1500, 1350, 1500, 1250, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35", "36", 2240, 2,  0, 3, 2.4017771, 0.73252, 1975, 2325, 2075, 2000, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35", "40", 2304, 2,  0, 12, 2.4017771, 0.73252, 1975, 2325, 1975, 2575, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "36", "37", 2368, 2,  1, 1, 2.4017771, 0.93064, 2075, 2000, 1775, 2000, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36", "38", 2432, 2,  1, 2, 2.4017771, 0.93064, 2075, 2000, 2325, 2000, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38", "39", 2496, 2,  1, 1, 2.4017771, 1.00684, 2325, 2000, 2650, 2000, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "40", "41", 2560, 2,  1, 1, 2.4017771, 0.80872, 1975, 2575, 2300, 2575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40", "42", 2624, 2,  1, 11, 2.4017771, 0.80872, 1975, 2575, 1975, 2825, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "42", "43", 2688, 2,  1, 1, 2.4017771, 0.88492, 1975, 2825, 2475, 2825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42", "44", 2752, 2,  0, 9, 2.4017771, 0.88492, 1975, 2825, 1975, 3025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "44", "45", 2816, 2,  1, 2, 2.4017771, 0.94588, 1975, 3025, 2175, 3025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44", "47", 2880, 2,  1, 7, 2.4017771, 0.94588, 1975, 3025, 1975, 3275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "45", "46", 2944, 2,  1, 1, 2.4017771, 1.00684, 2175, 3025, 2475, 3025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47", "48", 3008, 2,  1, 1, 2.4017771, 1.02208, 1975, 3275, 1825, 3275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47", "49", 3072, 2,  3, 5, 2.4017771, 1.02208, 1975, 3275, 2225, 3275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49", "50", 3136, 2,  1, 2, 2.4017771, 1.09828, 2225, 3275, 2475, 3275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50", "51", 3200, 2,  1, 1, 2.4017771, 1.17448, 2475, 3275, 2725, 3275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51", "151", 3264, 2,  0, 0, 2.4017771, 1.25068, 2725, 3275, 3187, 3928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52", "53", 3328, 2,  1, 51, 2.4017771, 0.48868, 2000, 1500, 2200, 1500, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53", "54", 3392, 2,  0, 50, 2.4017771, 0.54964, 2200, 1500, 2325, 1500, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54", "55", 3456, 2,  1, 2, 2.4017771, 0.58774, 2325, 1500, 2600, 1500, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54", "57", 3520, 2,  0, 48, 2.4017771, 0.58774, 2325, 1500, 2325, 1850, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55", "56", 3584, 2,  1, 1, 2.4017771, 0.67156, 2600, 1500, 2875, 1500, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "57", "58", 3648, 2,  1, 2, 2.4017771, 0.69442, 2325, 1850, 2075, 1850, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57", "60", 3712, 2,  1, 46, 2.4017771, 0.69442, 2325, 1850, 3075, 1850, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "58", "59", 3776, 2,  1, 1, 2.4017771, 0.77062, 2075, 1850, 1825, 1850, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60", "61", 3840, 2,  0, 0, 2.4017771, 0.92302, 3075, 1850, 3075, 1300, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60", "62", 3904, 2,  1, 7, 2.4017771, 0.92302, 3075, 1850, 3075, 2100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62", "63", 3968, 2,  1, 6, 2.4017771, 0.99922, 3075, 2100, 3075, 2275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63", "64", 4032, 2,  1, 5, 2.4017771, 1.05256, 3075, 2275, 3075, 2625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64", "65", 4096, 2,  3, 4, 2.4017771, 1.15924, 3075, 2625, 2650, 2625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65", "66", 4160, 2,  1, 1, 2.4017771, 1.28878, 2650, 2625, 2650, 2300, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "67", "68", 4224, 2,  1, 4, 2.4017771, 1.0307, 3525, 1850, 3725, 1850, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67", "72", 4288, 2,  0, 21, 2.4017771, 1.0307, 3525, 1850, 3525, 1575, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67", "97", 4352, 2,  0, 13, 2.4017771, 1.0307, 3525, 1850, 3525, 2100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "68", "69", 4416, 2,  1, 3, 2.4017771, 1.09166, 3725, 1850, 4000, 1850, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l70", "69", "70", 4480, 2,  1, 2, 2.4017771, 1.17548, 4000, 1850, 4325, 1850, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "70", "71", 4544, 2,  1, 1, 2.4017771, 1.27454, 4325, 1850, 4600, 1850, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "72", "73", 4608, 2,  1, 3, 2.4017771, 1.11452, 3525, 1575, 3800, 1575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72", "76", 4672, 2,  3, 18, 2.4017771, 1.11452, 3525, 1575, 3525, 1375, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "73", "74", 4736, 2,  1, 2, 2.4017771, 1.19834, 3800, 1575, 4150, 1575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "74", "75", 4800, 2,  1, 1, 2.4017771, 1.30502, 4150, 1575, 4550, 1575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76", "77", 4864, 2,  1, 7, 2.4017771, 1.17548, 3525, 1375, 3925, 1375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76", "86", 4928, 2,  1, 8, 2.4017771, 1.17548, 3525, 1375, 3255, 725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77", "78", 4992, 2,  0, 6, 2.4017771, 1.2974, 3925, 1375, 4025, 1375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78", "79", 5056, 2,  1, 1, 2.4017771, 1.32788, 4025, 1375, 4250, 1375, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78", "80", 5120, 2,  1, 5, 2.4017771, 1.32788, 4025, 1375, 4025, 900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80", "81", 5184, 2,  0, 4, 2.4017771, 1.47266, 4025, 900, 4025, 425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81", "82", 5248, 2,  1, 2, 2.4017771, 1.526, 4025, 425, 4025, 175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "81", "84", 5312, 2,  1, 2, 2.4017771, 1.526, 4025, 425, 4700, 425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82", "83", 5376, 2,  1, 1, 2.4017771, 1.6022, 4025, 175, 4275, 175, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l85", "84", "85", 5440, 2,  1, 1, 2.4017771, 1.73174, 4700, 425, 4700, 900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86", "87", 5504, 2,  1, 7, 2.4017771, 1.38884, 3255, 725, 3050, 1125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l87", "87", "88", 5568, 2,  1, 1, 2.4017771, 1.526, 3050, 1125, 2950, 1300, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87", "89", 5632, 2,  0, 5, 2.4017771, 1.526, 3050, 1125, 2775, 1125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l89", "89", "90", 5696, 2,  1, 1, 2.4017771, 1.60982, 2775, 1125, 2775, 900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89", "91", 5760, 2,  0, 4, 2.4017771, 1.60982, 2775, 1125, 2550, 1125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l91", "91", "92", 5824, 2,  1, 1, 2.4017771, 1.6784, 2550, 1125, 2550, 825, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91", "93", 5888, 2,  0, 3, 2.4017771, 1.6784, 2550, 1125, 2325, 1125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l93", "93", "94", 5952, 2,  1, 1, 2.4017771, 1.74698, 2325, 1125, 2325, 850, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93", "95", 6016, 2,  1, 2, 2.4017771, 1.74698, 2325, 1125, 2025, 1125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l95", "95", "96", 6080, 2,  1, 1, 2.4017771, 1.83842, 2025, 1125, 2025, 925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97", "98", 6144, 2,  1, 3, 2.4017771, 1.1069, 3525, 2100, 3800, 2100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98", "99", 6208, 2,  1, 2, 2.4017771, 1.19072, 3800, 2100, 4350, 2100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99", "100", 6272, 2,  1, 1, 2.4017771, 1.35836, 4350, 2100, 4650, 2100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100", "450", 6336, 2,  0, 0, 2.4017771, 1.4498, 4650, 2100, 5450, 2100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197", "101", 6400, 2,  0, 10, 2.4017771, 1.1079, 3525, 2200, 3525, 2450, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l100", "101", "102", 6464, 2,  1, 3, 2.4017771, 1.1841, 3525, 2450, 3750, 2450, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101", "105", 6528, 2,  0, 7, 2.4017771, 1.1841, 3525, 2450, 3525, 2725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l102", "102", "103", 6592, 2,  1, 2, 2.4017771, 1.25268, 3750, 2450, 4075, 2450, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l103", "103", "104", 6656, 2,  1, 1, 2.4017771, 1.35174, 4075, 2450, 4775, 2450, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l104", "105", "106", 6720, 2,  1, 2, 2.4017771, 1.26792, 3525, 2725, 3750, 2725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105", "108", 6784, 2,  0, 5, 2.4017771, 1.26792, 3525, 2725, 3525, 3050, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l106", "106", "107", 6848, 2,  1, 1, 2.4017771, 1.3365, 3750, 2725, 4325, 2725, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l107", "108", "109", 6912, 2,  1, 5, 2.4017771, 1.36698, 3525, 3050, 3975, 3050, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108", "300", 6976, 2,  0, 0, 2.4017771, 1.36698, 3525, 3050, 3245, 4010, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l109", "109", "110", 7040, 2,  0, 4, 2.4017771, 1.50414, 3975, 3050, 4275, 3050, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l110", "110", "111", 7104, 2,  1, 1, 2.4017771, 1.59558, 4275, 3050, 4275, 3625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l111", "110", "112", 7168, 2,  1, 3, 2.4017771, 1.59558, 4275, 3050, 4275, 2925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l112", "112", "113", 7232, 2,  1, 2, 2.4017771, 1.63368, 4275, 2925, 4800, 2925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l113", "113", "114", 7296, 2,  1, 1, 2.4017771, 1.7937, 4800, 2925, 5125, 2925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135", "35", 7360, 2,  1, 16, 2.4017771, 0.61822, 1600, 2325, 1975, 2325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152", "52", 7424, 2,  1, 52, 2.4017771, 0.36676, 1600, 1500, 2000, 1500, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r", "67", 7488, 2,  0, 38, 2.4017771, 0.92402, 3175, 1850, 3525, 1850, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 7552, 2,  0, 0, 2.4017771, 0, 100, 1500, 300, 1500, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.sw2", "13", "152", 7616, 2,  0, 52, 2.4017771, 0.36576, 1500, 1500, 1600, 1500, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 7680, 2,  0, 16, 2.4017771, 0.61722, 1500, 2325, 1600, 2325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 7744, 2,  0, 38, 2.4017771, 0.92302, 3075, 1850, 3175, 1850, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7808, 2,  0, 10, 2.4017771, 1.1069, 3525, 2100, 3525, 2200, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 7872, 2,  0, 0, 2.4017771, 1.09066, 3075, 1300, 3175, 1300, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "transformer.reg1a", "150", "150r", 7936, 4,  0, 0, 2.4017771, 0, 100, 1500, 100, 1500, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.xfm1", "61s", "610", 8064, 4,  0, 0, 2.4017771, 1.09166, 3175, 1300, 3275, 1300, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg2a", "9", "9r", 8192, 4,  0, 2, 2.4017771, 0.3429, 1200, 1725, 1200, 1725, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg3a", "25", "25r", 8320, 4,  0, 3, 2.4017771, 0.86868, 1500, 3150, 1500, 3150, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.reg4a", "160", "160r", 8448, 4,  0, 38, 2.4017771, 0.92402, 3175, 1850, 3175, 1850, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, -158.775, 5708.775, 96.766, 4008.466
SetProp, -158.775, 5708.775, 96.766, 4008.466, 16777215, 16777215, 1, 0
KeepAspect, 1
