Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 81, 2.4017771, 0.27432, 0.27432, 1.0383145, 0.36576, 1.0361248, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 81, 2.4017771, 0.27432, 0.27432, 1.0254042, 0.36576, 1.0197555, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2304, 6,  0, 52, 2.4017771, 0.36576, 0.36576, 1.0080036, 0.36676, 1.0080034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2496, 6,  0, 52, 2.4017771, 0.36576, 0.36576, 1.0361248, 0.36676, 1.0361247, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2688, 6,  0, 52, 2.4017771, 0.36576, 0.36576, 1.0197555, 0.36676, 1.0197554, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 52, 2.4017771, 0.36676, 0.36676, 1.0080034, 0.48868, 1.0020353, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 52, 2.4017771, 0.36676, 0.36676, 1.0361247, 0.48868, 1.0348685, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 52, 2.4017771, 0.36676, 0.36676, 1.0197554, 0.48868, 1.0165234, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 51, 2.4017771, 0.48868, 0.48868, 1.0020353, 0.54964, 0.99932794, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 51, 2.4017771, 0.48868, 0.48868, 1.0348685, 0.54964, 1.0340984, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 51, 2.4017771, 0.48868, 0.48868, 1.0165234, 0.54964, 1.0149374, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 0.99932794, 0.58774, 0.99780412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 1.0340984, 0.58774, 1.033526, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 1.0149374, 0.58774, 1.0139632, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw8", "54.1", "94_open.1", 4608, 2,  0, 0, 2.4017771, 0.58774, 0.58774, 0.99780412, 0.58874, 0.99780412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4672, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 0.99780412, 0.69442, 0.99468512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4864, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 1.033526, 0.69442, 1.0307083, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 5056, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 1.0139632, 0.69442, 1.011387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5248, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 0.99468512, 0.92302, 0.98819958, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5440, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 1.0307083, 0.92302, 1.0256753, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5632, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 1.011387, 0.92302, 1.0053589, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5824, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 0.98819958, 0.92402, 0.98819948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6016, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 1.0256753, 0.92402, 1.0256752, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6208, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 1.0053589, 0.92402, 1.0053589, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6400, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0376081, 1.0307, 1.0357157, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6592, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0320864, 1.0307, 1.0311514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6784, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0367774, 1.0307, 1.0346376, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6976, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0357157, 1.1069, 1.0347127, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7168, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0311514, 1.1069, 1.0306479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7360, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0346376, 1.1069, 1.0339117, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7552, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0347127, 1.1079, 1.0347126, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7744, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0306479, 1.1079, 1.0306479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7936, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0339117, 1.1079, 1.0339117, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8128, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0347126, 1.1841, 1.0338944, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8320, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0306479, 1.1841, 1.0303787, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8512, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0339117, 1.1841, 1.0333728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8704, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0338944, 1.26792, 1.0325682, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8896, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0303787, 1.26792, 1.0302241, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9088, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0333728, 1.26792, 1.0336494, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9280, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0325682, 1.36698, 1.0310903, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9472, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0302241, 1.36698, 1.0308694, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9664, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0336494, 1.36698, 1.0335031, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9856, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0310903, 1.67178, 1.0310903, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10048, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0308694, 1.67178, 1.0308695, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10240, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0335031, 1.67178, 1.0335032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l107", "108.1", "109.1", 10432, 2,  1, 5, 2.4017771, 1.36698, 1.36698, 1.0310903, 1.50414, 1.0269743, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l109", "109.1", "110.1", 10496, 2,  0, 4, 2.4017771, 1.50414, 1.50414, 1.0269743, 1.59558, 1.0249996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l111", "110.1", "112.1", 10560, 2,  1, 3, 2.4017771, 1.59558, 1.59558, 1.0249996, 1.63368, 1.0243374, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l112", "112.1", "113.1", 10624, 2,  1, 2, 2.4017771, 1.63368, 1.63368, 1.0243374, 1.7937, 1.0222476, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l113", "113.1", "114.1", 10688, 2,  1, 1, 2.4017771, 1.7937, 1.7937, 1.0222476, 1.89276, 1.0218293, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l110", "110.1", "111.1", 10752, 2,  1, 1, 2.4017771, 1.59558, 1.59558, 1.0249996, 1.77084, 1.0242612, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l104", "105.2", "106.2", 10816, 2,  1, 2, 2.4017771, 1.26792, 1.26792, 1.0302241, 1.3365, 1.0290728, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l106", "106.2", "107.2", 10880, 2,  1, 1, 2.4017771, 1.3365, 1.3365, 1.0290728, 1.51176, 1.0276009, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l100", "101.3", "102.3", 10944, 2,  1, 3, 2.4017771, 1.1841, 1.1841, 1.0333728, 1.25268, 1.0319357, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l102", "102.3", "103.3", 11008, 2,  1, 2, 2.4017771, 1.25268, 1.25268, 1.0319357, 1.35174, 1.0302744, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l103", "103.3", "104.3", 11072, 2,  1, 1, 2.4017771, 1.35174, 1.35174, 1.0302744, 1.5651, 1.028484, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11136, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0347127, 1.19072, 1.0345102, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11328, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0306479, 1.19072, 1.0303902, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 11520, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0339117, 1.19072, 1.0337062, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11712, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0345102, 1.35836, 1.0347993, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11904, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0303902, 1.35836, 1.0295708, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 12096, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0337062, 1.35836, 1.0333661, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12288, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0347993, 1.4498, 1.0349977, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12480, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0295708, 1.4498, 1.0295052, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 12672, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0333661, 1.4498, 1.0329623, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12864, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0349977, 1.69364, 1.0349977, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13056, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0295052, 1.69364, 1.0295052, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 13248, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0329623, 1.69364, 1.0329623, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13440, 6,  0, 21, 2.4017771, 1.0307, 1.0307, 1.0357157, 1.11452, 1.036114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13632, 6,  0, 21, 2.4017771, 1.0307, 1.0307, 1.0311514, 1.11452, 1.0302531, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13824, 6,  0, 21, 2.4017771, 1.0307, 1.0307, 1.0346376, 1.11452, 1.0344343, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14016, 6,  3, 18, 2.4017771, 1.11452, 1.11452, 1.036114, 1.17548, 1.0360256, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14208, 6,  3, 18, 2.4017771, 1.11452, 1.11452, 1.0302531, 1.17548, 1.029728, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 14400, 6,  3, 18, 2.4017771, 1.11452, 1.11452, 1.0344343, 1.17548, 1.0350625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14592, 6,  1, 8, 2.4017771, 1.17548, 1.17548, 1.0360256, 1.38884, 1.0351467, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14784, 6,  1, 8, 2.4017771, 1.17548, 1.17548, 1.029728, 1.38884, 1.0279528, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14976, 6,  1, 8, 2.4017771, 1.17548, 1.17548, 1.0350625, 1.38884, 1.0364946, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15168, 6,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0351467, 1.526, 1.034636, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15360, 6,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0279528, 1.526, 1.0271538, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 15552, 6,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0364946, 1.526, 1.0370456, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15744, 6,  0, 5, 2.4017771, 1.526, 1.526, 1.034636, 1.60982, 1.0342054, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15936, 6,  0, 5, 2.4017771, 1.526, 1.526, 1.0271538, 1.60982, 1.0268871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 16128, 6,  0, 5, 2.4017771, 1.526, 1.526, 1.0370456, 1.60982, 1.0374489, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16320, 6,  0, 4, 2.4017771, 1.60982, 1.60982, 1.0342054, 1.6784, 1.034005, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16512, 6,  0, 4, 2.4017771, 1.60982, 1.60982, 1.0268871, 1.6784, 1.0265595, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 16704, 6,  0, 4, 2.4017771, 1.60982, 1.60982, 1.0374489, 1.6784, 1.0376642, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16896, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.034005, 1.74698, 1.0336901, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17088, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0265595, 1.74698, 1.026398, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 17280, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0376642, 1.74698, 1.0377603, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17472, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0336901, 1.83842, 1.0336503, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17664, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.026398, 1.83842, 1.0260162, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17856, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0377603, 1.83842, 1.0379459, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l95", "95.2", "96.2", 18048, 2,  1, 1, 2.4017771, 1.83842, 1.83842, 1.0260162, 1.89938, 1.0257597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l93", "93.1", "94.1", 18112, 2,  1, 1, 2.4017771, 1.74698, 1.74698, 1.0336901, 1.8308, 1.0329898, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l91", "91.3", "92.3", 18176, 2,  1, 1, 2.4017771, 1.6784, 1.6784, 1.0376642, 1.76984, 1.0375916, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l89", "89.2", "90.2", 18240, 2,  1, 1, 2.4017771, 1.60982, 1.60982, 1.0268871, 1.68602, 1.0267964, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l87", "87.1", "88.1", 18304, 2,  1, 1, 2.4017771, 1.526, 1.526, 1.034636, 1.57934, 1.0345914, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18368, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0360256, 1.2974, 1.0371878, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18560, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.029728, 1.2974, 1.0308689, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 18752, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0350625, 1.2974, 1.0359566, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18944, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0371878, 1.32788, 1.037492, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 19136, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0308689, 1.32788, 1.031281, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 19328, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0359566, 1.32788, 1.0361188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19520, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.037492, 1.47266, 1.0395838, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19712, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.031281, 1.47266, 1.032957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 19904, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.0361188, 1.47266, 1.0369884, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20096, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0395838, 1.526, 1.0403783, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20288, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.032957, 1.526, 1.0337958, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 20480, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0369884, 1.526, 1.037202, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l83", "81.3", "84.3", 20672, 2,  1, 2, 2.4017771, 1.526, 1.526, 1.037202, 1.73174, 1.0346253, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l85", "84.3", "85.3", 20736, 2,  1, 1, 2.4017771, 1.73174, 1.73174, 1.0346253, 1.87652, 1.0334162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20800, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0403783, 1.6022, 1.0412407, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 20992, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0337958, 1.6022, 1.0350472, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 21184, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.037202, 1.6022, 1.03798, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21376, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0412407, 1.6784, 1.0424176, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21568, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0350472, 1.6784, 1.0361614, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 21760, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.03798, 1.6784, 1.0388059, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21952, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.037492, 1.39646, 1.0371861, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 22144, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.031281, 1.39646, 1.0314148, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 22336, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.0361188, 1.39646, 1.0360728, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l72", "72.3", "73.3", 22528, 2,  1, 3, 2.4017771, 1.11452, 1.11452, 1.0344343, 1.19834, 1.0322837, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l74", "73.3", "74.3", 22592, 2,  1, 2, 2.4017771, 1.19834, 1.19834, 1.0322837, 1.30502, 1.030439, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l75", "74.3", "75.3", 22656, 2,  1, 1, 2.4017771, 1.30502, 1.30502, 1.030439, 1.42694, 1.0294169, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l66", "67.1", "68.1", 22720, 2,  1, 4, 2.4017771, 1.0307, 1.0307, 1.0357157, 1.09166, 1.0341856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l69", "68.1", "69.1", 22784, 2,  1, 3, 2.4017771, 1.09166, 1.09166, 1.0341856, 1.17548, 1.0324318, 0, 2, 0, 0, 0, 0, 16, 1
